identificador,expedient,descripcio_contracte,data_adj,estat_licitacio,organ_contractacio,CPV,valor_estimat,link,metode_cerca,download_time,downloaded documents,error_download;;;;;;
17411364,2025/001488,PASS 1-2025 Servicio de soporte y mantenimiento de los sistemas automatizados para la gestión y almacenamiento de medicamentos del Servicio Almacén General de Farmacia del Hospital Universitario de la Gerencia de Atención Integrada de Guadalajara,2025-07-11 00:00:00,Resuelta,Gerencia del Area de Atención Integrada de Guadalajara,50324100;,43430.0,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=LDSQbA%2FKZbn5Rey58Yagpg%3D%3D,Proveïdor: B97942635,51.158616,7.0,Cap document extret d'enllaços interiors;;;;;
"17753685,CNMY 608-2022,""2ª Prórroga de la prestación de los servicios de logística integral en el SESCV ello supone la realización de todos los procedimientos operativos para garantizar el aprovisionamiento de las distintas unidades/bases SAMU, SVA y SVB de la Comunidad Valenciana."",2025-06-27 00:00:00,Resuelta,Servicio de Emergencias Sanitarias de la Comunitat Valenciana. Dirección Económica-Gerencia,63121100";42965100;60000000;,1135200.0,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=B0%2BFSApRKBNJ8Trn0ZPzLw%3D%3D,Proveïdor: B97942635,54.849131,3.0,;;;
15849437,PA 58/2025 T.A.,Contrato de Suministro y Servicio de un Carrusel Vertical Refrigerado para el Servicio de Farmacia del Hospital Marina Baixa. ,2025-03-05 00:00:00,Resuelta,Departamento de Salud de la Marina Baixa. Dirección Económica-Gerencia,42418400;79632000;79000000;50532000;,145000.0,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=ds5nltRUVgTmnwcj%2BxbdTg%3D%3D,Proveïdor: B97942635,76.889888,12.0,;;
"15452419,CSE/AH01/1101401600/24/PO,""Servei de manteniment normatiu, predictiu, preventiu i correctiu del sistema de dispensació de medicaments de l'Hospital Universitari Vall d'Hebron"",2025-01-22 09:06:00,Resuelta,Institut Català de la Salut (ICS),50400000";,130000.0,https://contractaciopublica.cat/ca/detall-publicacio/5af84e3d-7daf-4f41-8fac-7800bd698d77/300361196,Proveïdor: B97942635,34.040107,2.0,;;;;;
"15906991,PAS 1119/2024,""Servicio de mantenimiento integral del equipamiento de automatización logística instalado en el almacén general de suministros del Hospital Marina Baixa de Villajoyosa, con pleno sometimiento a los principios de estabilidad presupuestaria y sostenibilidad social y medioambiental."",2024-12-04 00:00:00,Resuelta,Departamento de Salud de la Marina Baixa. Dirección Económica-Gerencia,50532000";,128000.0,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=If2Ttw0Jveg7%2B9FIQYNjeQ%3D%3D,Proveïdor: B97942635,51.888043,6.0,;;;;;
15469608,405/2024,servicios de logística de gestión de almacenes en el Departamento de Salud Valencia-La Fe.63121100-4 Servicios de almacenamiento.Servicios de carga descarga y almacenamiento,2024-12-02 00:00:00,Adjudicada,Departamento de Salud La Fe. Dirección Económica-Gerencia,63100000;,19470535.8,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=vM2E1oU0K9MeIBJRHQiPkQ%3D%3D,Proveïdor: B97942635,28.196294,4.0,;;;;;
15955791,PASS-SU 1241/2024,Suministro de equipamiento logístico y de movilidad para el Hospital Universitario Francesc de Borja de Gandía según especificaciones descritas en el PPT. Respetuoso con el medioambiente.,2024-11-29 00:00:00,Resuelta,Departamento de Salud de Gandía. Dirección Económica-Gerencia,42965100;44614100;42000000;42418400;,59504.13,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=DBQ3PeLp531LAIVZdUs8KA%3D%3D,Proveïdor: B97942635,67.321927,6.0,;;
15269554,SAS_ALC_2024_PA22,Suministro e instalación de un sistema integral de almacenamiento y dispensación automatizada de medicamentos en el servicio de Farmacia del Nuevo Hospital de Alcañiz,2024-09-25 00:00:00,Resuelta,Gerencia Sector Sanitario de Alcañiz,42418400;,1560000.0,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=CR0LKaABtiFPpzdqOdhuWg%3D%3D,Proveïdor: B97942635,66.024671,9.0,;;;;;
"14714877,507/2024,""Diseño y suministro e mobiliario:estanterías y módulos de doble cajón de los almacenes, montaje, colocación del material y etiquetado para la ordenación de los almacenes de las  nuevas consultas externas del Hospital Clínico Universitario."",2024-07-05 00:00:00,Resuelta,Departamento de Salud de Valencia Clínico. Dirección Económica-Gerencia,39151100";,237973.33,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=sAcEQNSE9YsS7pcxhTeWOg%3D%3D,Proveïdor: B97942635,67.642985,8.0,;;;;;
15302989,CNMY 608/2022,Prórroga 1ª Servicio  de gestión del almacén general y logística de aprovisionamiento a todos los sub-almacenes de las Bases/Unidades del Servicio de Emergencias Sanitarias de la Comunitat Valenciana.,2024-06-17 00:00:00,Resuelta,Servicio de Emergencias Sanitarias de la Comunitat Valenciana. Dirección Económica-Gerencia,63121100;42965100;60000000;,1135200.0,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=OwsC4g4C6DY3vLk2DU2Ddg%3D%3D,Proveïdor: B97942635,,,;;;
"14031100,8301-831-1-2024-14362,""Suministro, instalación y puesta en funcionamiento de un sistema automatizado de dispensación de medicamentos a pacientes externos para dotación del Servicio de Farmacia del Hospital Universitario Rio Hortega de Valladolid."",2024-04-30 00:00:00,Resuelta,Gerencia de Atención Especializada Hospital Univ. Rio Hortega de Valladolid,42418400";,616000.0,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&idEvl=G71dtzhNsLyAAM7L03kM8A%3D%3D,Proveïdor: B97942635,105.014929,13.0,;;;;;
